user,item,ratings
5412,2951,5
4869,3703,3
1839,1676,5
5551,2657,2
4114,1215,3
4321,1304,5
4790,608,4
5627,1370,3
10,2804,5
52,3948,5
2972,1641,3
2446,24,4
1259,3753,4
261,3438,4
1050,265,3
2517,3421,3
4126,736,5
1889,3635,5
798,914,5
2116,2355,3
2105,1633,5
1159,2549,1
2784,1089,5
4728,1237,5
5074,2694,3
1748,1485,3
3681,333,5
4497,319,5
3187,1254,4
4322,47,5
2248,1127,1
3626,923,4
531,2500,1
1835,1912,5
5107,1949,4
5671,1042,5
4169,3203,4
3697,3016,3
3543,741,1
3843,1585,4
3989,2115,3
3562,1673,4
3905,1885,3
4747,2410,2
1081,3424,4
5193,2861,3
3579,1220,3
5747,2722,1
1400,1729,4
343,3930,5
2990,2971,4
2737,1810,4
2591,2396,4
984,1948,4
2149,3917,3
5178,1641,3
3145,2693,4
5342,2000,3
1617,2541,4
2866,1356,2
4580,73,3
3821,1476,3
1561,910,5
4167,2528,3
3590,1193,5
3505,2696,5
2732,1373,4
169,588,5
1112,3005,3
672,524,4
2777,180,5
4958,1334,3
2383,3104,4
2145,440,5
3744,2791,4
727,318,4
3032,595,5
5648,1088,3
5720,1674,1
765,2145,4
4729,535,5
1069,580,2
752,471,4
1803,3020,3
1102,2152,1
1266,1411,3
3823,736,4
3402,2779,3
1223,1731,1
4107,2890,5
3659,25,5
1116,3424,5
714,3301,5
3821,2951,4
5916,1076,3
1267,117,3
2837,1262,4
4390,3243,2
2012,3398,2
5861,2208,3
1614,3922,3
1543,2687,4
3191,161,4
637,480,3
5754,537,3
1303,2363,3
3650,1562,2
4041,1500,4
2835,1354,5
338,379,4
4482,3813,3
4946,247,5
1812,2770,4
3483,3448,4
2876,538,3
1613,2054,3
5852,1409,3
4790,1188,4
4277,1997,5
199,2617,2
5770,1211,5
5526,2068,4
3666,110,5
4572,1592,3
3519,2447,2
2153,260,5
33,296,3
5511,260,5
1727,1883,4
1676,1439,2
2966,587,4
4417,3740,4
1968,1291,3
5679,2641,4
4250,2524,5
390,1211,4
4062,588,5
2445,2409,3
3686,3362,4
2265,2947,4
3336,1193,5
1490,2993,5
2035,356,5
293,1294,5
4984,235,2
5220,2440,4
5047,2720,2
5112,1422,3
1802,903,5
4741,50,5
3137,2599,4
2056,778,4
2015,300,3
1246,1197,5
6033,2016,4
1120,986,4
1680,353,4
89,733,5
4334,1206,3
5949,1352,3
204,1682,4
2633,2806,2
1121,1457,5
6036,1809,4
5428,222,4
1671,1934,5
5077,866,3
2330,480,4
1242,1573,4
5445,924,4
4683,2720,1
5886,2355,4
510,1127,4
5949,785,4
1943,1370,5
4816,2575,2
3589,1645,1
1281,1236,4
1076,1614,3
716,1199,5
970,2373,2
2419,2265,1
2322,110,3
3539,2641,4
5111,378,2
4124,3087,4
355,725,4
3557,2335,4
5249,160,3
1150,350,2
5615,10,2
3012,13,1
3735,1617,5
1524,2840,4
671,1215,4
3198,2003,5
911,3723,4
4899,2407,2
2436,165,3
780,3114,3
5265,670,4
3792,1007,3
5684,3029,3
4386,748,4
5023,3788,2
1790,3733,1
2645,1639,4
3821,464,2
3759,333,5
4085,6,4
4497,2716,5
3591,1876,1
4997,505,2
873,3424,3
3513,502,1
940,2700,5
1505,3255,4
1121,1912,4
4079,750,2
4277,2966,5
2092,1251,3
3209,379,1
5269,1089,4
3336,1704,3
3520,235,4
838,2706,5
5426,382,3
1671,317,4
5955,1167,4
1980,837,3
2909,879,5
1543,1552,4
3891,306,5
3347,1960,4
4028,12,3
3966,1747,4
999,3439,2
3260,2087,4
4279,2615,3
73,3409,2
3722,2072,4
1365,2021,5
3978,1127,3
4658,1876,3
2792,3608,1
1068,3604,5
4277,495,4
302,2640,2
2780,3219,3
3998,1973,1
3678,2827,3
2228,1345,4
5684,2089,2
5183,2126,3
5556,2045,4
5791,3300,4
4821,527,5
4640,2761,2
2962,3461,3
1593,700,4
148,3821,1
4277,2948,5
3717,3578,3
6016,3822,3
2732,230,3
5819,2028,4
3884,2502,2
5116,2762,4
673,1268,2
3561,3005,4
2946,1957,4
5884,349,4
4327,3576,5
1229,3844,4
4411,1278,5
2896,2719,2
1352,541,3
5359,364,5
3663,2989,2
5256,2734,2
57,2160,3
855,1177,4
4645,1721,4
5289,1380,3
1274,2633,5
2890,1198,5
2290,2762,3
2041,2716,5
4516,1148,5
628,1,4
429,1500,4
402,357,4
5576,3668,4
372,1544,5
4224,2944,3
4100,2949,4
5555,1136,5
3450,2259,3
2165,1258,5
1022,3174,4
1687,2011,4
5234,1777,4
2507,3006,5
2188,735,5
3045,2011,5
5767,733,5
1545,2859,4
763,1287,5
181,2985,4
548,2717,2
3182,3916,3
716,527,4
2063,2567,4
2098,3848,2
1737,724,3
4808,1608,3
2585,36,3
556,2628,2
858,2746,4
3683,165,5
5367,2468,1
5367,135,2
5470,3615,4
5861,1722,3
151,2424,3
5837,50,5
4819,2174,5
1297,733,3
4524,870,1
889,353,3
5026,1965,1
3499,153,1
4634,555,5
5627,1954,5
1920,1409,4
5141,2628,5
2935,2720,1
1969,1243,5
5291,858,5
4064,2289,4
6006,1688,1
3913,11,4
1941,3686,3
4335,1645,2
4414,3766,3
3926,434,4
1491,344,1
2826,3341,4
5824,1438,4
749,2478,4
4923,1183,5
1884,3384,4
5107,2065,3
1600,550,3
4072,282,4
1503,2921,4
2727,780,3
2663,1680,4
3824,292,3
869,1918,4
1086,1513,2
240,1233,3
3391,517,3
4054,541,4
4113,3835,4
5156,2891,1
5957,110,4
2484,2722,4
1897,529,4
1775,3735,4
692,2859,4
1587,2953,2
1242,52,2
2501,2772,3
2469,2908,5
3648,2414,3
859,330,3
4457,1210,5
3967,2470,2
4841,356,3
546,2365,1
1490,1408,5
3224,36,5
1941,1623,2
1132,1291,5
2634,2396,5
3277,919,4
1495,661,2
1128,912,5
4653,1262,4
1980,333,2
5831,3578,4
3564,589,3
4600,2599,3
5682,2692,4
5567,3387,2
2368,272,4
3445,3471,4
5811,1171,4
2927,2916,3
225,1845,2
3192,3793,4
4912,2997,5
4006,2951,3
5506,3270,4
5307,546,3
3588,1204,3
5448,2303,5
4932,852,5
4224,1030,3
1022,3105,5
4268,1968,3
5271,1552,2
5766,367,2
1912,2206,3
1861,3099,4
5854,3264,2
4194,3608,4
13,10,3
516,2526,2
2460,1262,4
1866,3852,4
3499,316,3
5323,541,5
3834,1220,5
3292,1453,1
2143,2858,4
3618,2250,3
3823,3788,4
4950,1343,4
1298,2241,3
3285,3261,3
5767,507,5
3362,2858,3
2683,3552,5
3555,673,1
1451,1678,5
1605,1208,3
4169,685,5
3328,2598,1
3792,2890,4
5371,104,4
4332,3147,5
2658,1097,4
4281,1416,5
2820,2819,3
3518,3325,3
1267,2791,3
3141,2393,5
3032,1993,4
5750,457,3
5716,2706,5
2179,1608,3
839,69,4
1902,1645,4
1100,3481,4
5499,1923,5
5464,2076,3
4217,1207,4
5026,317,3
2341,1035,3
5455,2959,5
3961,1199,3
2024,2759,3
2621,1049,3
1755,1918,2
1001,2541,2
2015,1247,4
3213,1231,5
2777,1092,4
4294,1760,3
812,157,2
2012,3479,3
5905,788,3
205,149,4
3462,736,4
2170,1674,5
1044,1200,5
3989,587,4
1521,3869,2
3626,9,4
3909,3082,4
1753,1856,4
4335,110,5
4632,1994,4
3029,3502,4
3292,1377,4
3934,3809,3
1640,2672,2
529,1193,5
2027,1198,4
2743,640,2
2088,2450,1
4800,110,5
4507,3527,4
1912,920,3
4014,1866,4
2764,535,4
3280,1394,5
1560,3785,1
4258,2424,4
2105,2279,2
1232,32,4
4277,914,5
3565,546,1
3630,595,3
4750,2706,5
2211,3308,4
1724,1263,5
2222,1964,3
3590,2420,3
2715,3088,4
5542,1303,5
2284,2916,4
3000,1206,3
710,1291,5
5964,3408,4
3526,861,4
3881,1845,3
3209,1320,2
3860,1927,5
422,541,4
1950,2976,5
3285,1617,5
1088,60,3
3280,1590,1
5204,539,4
4437,2490,4
3669,839,3
5922,2099,4
3328,1611,3
4899,2858,4
4242,737,4
5605,1348,2
2747,1220,4
4511,2985,4
3727,175,4
3414,1590,1
606,1588,3
3069,318,5
1912,2176,4
1162,3271,4
1088,2125,3
4083,2401,3
5296,1208,1
855,2193,3
3163,2527,4
114,34,4
407,1197,4
5852,1721,3
1945,1580,2
556,2948,3
3509,93,2
1353,2394,2
4360,1064,2
5021,1408,4
5744,3412,4
2967,3408,3
5575,1010,3
329,76,2
3271,1615,5
1586,1210,4
4904,1682,4
4154,593,5
5978,2394,4
1181,3214,1
5985,1704,5
3294,47,5
623,1374,4
5337,648,5
2053,2634,4
4009,1999,1
1455,1183,4
1340,2107,1
948,3548,4
1666,435,3
5729,2097,5
743,1197,3
321,800,3
1321,3036,1
4509,2699,4
4621,1216,5
4054,2628,4
2825,3741,5
3265,2580,3
694,3081,4
3999,2273,4
3113,187,2
5365,3535,5
1912,3414,1
4958,1947,5
1323,3099,3
5567,1247,3
1340,2616,1
3042,1028,3
1422,161,3
181,3527,4
3080,99,4
3339,593,5
1222,2827,1
5861,3634,3
652,3318,1
857,905,4
4702,919,3
1227,3131,4
3250,3255,1
3901,2770,2
3015,1019,3
2340,50,5
4186,1222,4
3367,501,5
2966,2918,5
2665,1028,5
4041,2459,4
4989,593,4
4568,3081,4
1836,3108,4
3821,1173,4
4647,276,2
331,3176,5
1059,1228,4
3578,2469,3
173,3930,4
4041,1128,3
5134,3174,3
5046,2677,5
2056,1233,5
1069,1243,2
3992,2247,4
1983,3176,4
3663,329,4
2321,3255,3
4258,3543,4
698,2160,5
3444,597,3
3345,2915,3
1502,153,4
2974,2352,4
2776,805,4
1605,2629,3
2822,2133,3
2172,2642,1
5317,113,4
2565,3809,5
737,159,4
1272,3108,5
4201,3793,5
4016,1200,4
4114,1089,4
1579,2094,4
4169,2821,4
2772,3638,4
19,1025,3
81,1196,4
1552,356,5
1230,1923,5
2015,2722,2
4490,2141,3
2043,1513,2
4022,1282,4
273,1882,1
44,1030,3
3756,953,4
4412,2605,4
1749,3224,4
5437,1270,4
3320,2735,4
1685,3176,4
3430,1387,3
2659,1220,4
2824,1627,4
5310,936,5
5658,3384,5
3773,1704,4
3224,1438,2
5826,1777,3
4015,2186,4
3915,1198,2
4653,46,3
306,3276,2
149,2427,4
2436,1918,3
3612,1198,4
1279,1376,4
5172,3684,4
1661,3142,4
5347,2959,4
5994,2993,5
235,1243,4
2506,2154,5
4884,1,3
4021,935,4
4001,267,2
695,1258,5
2756,1676,4
2840,2881,2
3751,2985,2
1758,1476,4
1354,3915,4
2669,3355,2
5277,112,4
324,3555,3
2092,1095,5
1587,3785,5
1274,955,4
187,1466,4
1733,3510,4
4603,260,3
989,2940,5
678,778,3
5643,2268,3
3336,1603,1
5306,1573,3
1803,494,4
1419,3512,5
5113,1841,1
5424,1643,3
1513,2067,4
4888,1219,5
3121,1586,3
3075,357,3
571,2600,4
638,3755,4
2255,3157,4
2566,2409,4
4771,1041,3
3684,1200,4
4064,2944,3
4753,3811,5
5241,58,5
5831,1196,4
2566,1214,3
5369,2124,4
1613,1224,4
195,1210,4
5178,3760,3
1383,1401,3
949,1320,3
5757,541,5
4465,588,3
5524,350,4
1086,1640,2
3550,333,2
1752,1249,2
5079,1293,3
2350,2212,4
272,3753,4
493,110,4
222,590,5
2393,3114,4
798,2622,5
3656,1028,5
2102,590,5
1680,2412,1
5788,2167,4
2338,2968,4
1962,3535,2
1671,206,4
5468,1266,3
3281,3208,4
3589,1779,1
3137,173,1
4961,1234,3
3770,1,5
3308,410,3
1741,512,2
4604,2716,4
4742,1320,3
1059,3159,4
2124,3678,5
5334,2850,1
1562,1342,4
5433,2384,4
3683,3699,1
5306,3685,3
3578,235,2
752,2616,4
2986,2716,3
5132,1283,3
5402,2791,1
2860,3872,5
4980,1580,4
731,480,5
5151,2338,2
2803,50,4
3589,3471,3
5337,1022,5
3998,2528,4
1897,922,3
3332,2572,3
3410,2324,1
601,16,5
272,2712,5
1242,474,3
51,1895,5
4238,2953,3
2192,940,4
2091,1031,4
3705,1263,4
2947,2291,3
4260,2710,2
3224,2693,4
1088,1196,5
1446,2511,4
4800,3698,2
3163,420,2
2941,2021,4
3546,1476,3
195,1848,4
1317,3264,3
4244,1083,4
1921,1552,3
1858,762,1
1340,1429,1
1149,2841,3
662,558,1
2102,3270,1
424,1094,3
2305,2321,3
3371,3194,2
3056,736,3
4507,2985,4
424,1582,4
3624,2706,4
3391,3897,5
1134,912,5
4558,3424,5
3471,2188,3
3569,2140,5
5787,3492,4
5339,733,4
1172,1972,1
4150,436,3
1170,2731,5
1487,3535,3
4344,3040,3
4918,2804,4
2529,1702,4
5840,378,3
3314,2787,2
5880,1374,5
1842,141,4
3174,441,4
661,2858,5
1724,356,5
1113,2541,2
5954,2346,3
893,1620,2
5394,904,5
3841,1235,4
5151,3593,2
5991,2081,3
4897,3671,5
173,3949,4
1733,1252,5
1643,1953,5
531,468,3
1010,1234,5
2258,1242,4
3770,52,3
5522,371,1
1357,879,3
3693,2872,4
5539,3188,4
2127,380,3
3258,3547,2
5413,608,4
3529,2147,3
711,1994,4
3031,1916,4
1182,2947,3
1980,2108,3
3001,1488,4
4055,110,5
4379,1097,5
13,2571,5
4312,3683,4
524,1816,4
2680,2858,3
2638,1270,3
2376,1396,4
3825,1061,5
5504,2097,4
3341,1682,4
778,377,3
4359,1031,4
163,2291,1
5852,3467,5
5109,265,4
3462,916,5
4140,780,3
1301,2081,5
5649,1883,5
1233,2356,2
3829,2581,1
3067,175,5
5617,2386,1
2372,2966,5
4327,329,4
4006,1597,4
2660,339,4
2544,2951,4
4004,1754,1
4077,356,4
544,2080,4
4675,3142,4
5368,50,5
2174,2908,4
2570,1610,4
3044,3259,5
2486,2282,3
2781,1610,4
3786,1466,4
3306,2028,5
737,1625,4
2242,2628,2
5511,2023,5
3971,2416,4
3675,1136,5
5831,2231,4
3013,1231,4
1887,2529,4
1542,1954,4
4744,1265,3
5306,2053,3
5211,1198,4
4637,1459,4
577,1060,5
1607,1964,4
3592,3071,5
2615,527,5
3414,2105,5
1088,3238,3
39,2580,5
3408,924,4
1861,151,4
5778,2628,3
987,1126,3
5054,2391,3
1255,3114,3
2648,1270,3
2169,1517,5
3526,903,4
4458,562,3
5845,951,5
1856,3793,5
3207,1617,3
1632,1080,3
911,2803,4
4379,3178,3
4277,1082,4
4884,1078,5
2772,1097,5
3336,1883,3
1988,2413,1
2745,1247,5
1899,678,3
2402,2530,3
3401,2377,2
2376,2906,2
4482,2524,4
1912,2761,3
4258,3552,5
4333,2528,5
1117,647,3
1605,3350,4
2719,3067,5
4519,3250,2
139,1094,5
4150,3793,4
1367,2311,4
2878,392,3
3501,1537,5
675,2688,2
1244,176,5
3454,832,3
438,1375,4
2621,2699,4
4406,1274,4
1755,1760,1
4643,307,5
545,2761,4
1084,780,1
4863,1231,5
3763,3608,3
5718,2690,4
4387,1457,1
1038,3733,4
511,2683,5
2304,224,5
5569,2054,2
3963,1097,5
1072,1,5
3669,257,4
5881,256,3
150,2926,5
4965,1590,3
1600,1221,4
3705,866,4
4194,588,4
5522,417,5
4647,905,3
2661,2770,3
1451,3519,4
5550,1275,5
2745,3699,4
1299,2529,5
3192,216,5
4089,2302,5
3507,3504,4
4480,1029,4
3490,1274,4
5268,442,4
3690,3147,4
2800,2340,3
3887,281,3
5886,1092,2
1579,3272,4
1143,231,3
1232,3270,1
1141,2056,4
202,2723,3
3690,2599,3
903,2976,4
954,919,4
5551,593,4
1389,2640,4
513,2950,2
3392,3186,4
1714,3448,4
2909,3100,4
2076,3900,3
5306,1249,1
2091,2723,3
1137,2753,4
1836,448,5
4217,2987,4
506,2683,3
2590,3535,4
4001,1326,1
1137,3155,3
2002,3096,4
5965,196,3
4552,21,2
1675,260,5
4633,317,5
73,511,2
2303,3409,4
2907,3600,3
3391,2247,4
1605,168,2
5569,377,2
5065,3114,5
4498,3384,4
776,2208,5
5998,3510,3
310,2485,5
3900,186,4
5144,150,3
5557,509,5
549,413,4
1246,1080,4
314,2085,4
1399,1635,4
1181,3095,4
442,616,4
4050,50,5
3182,325,3
5100,3499,5
3261,2105,3
1173,3257,2
5643,928,3
4524,736,4
4310,981,2
3272,6,3
5925,1288,5
3681,3255,5
670,1230,5
302,2985,2
5812,2501,5
850,2321,2
5108,1732,3
3675,3052,4
2740,3926,2
3245,3225,4
1297,480,4
2507,953,3
5026,2993,4
4795,246,5
235,2398,3
2129,3185,2
2997,1202,4
5794,1641,4
5173,733,5
889,1243,2
273,1608,4
1746,2615,3
2979,1230,4
3808,1347,3
1070,3753,5
2178,1711,5
5139,1096,4
3284,3060,4
4794,904,5
4530,3751,3
4653,1617,4
5977,1234,4
308,3444,2
5615,380,4
4139,1747,3
1088,1500,4
4655,2700,4
2776,509,4
4682,85,5
890,1036,4
3208,2004,1
5771,2141,4
19,3701,3
2225,905,4
128,1210,4
1737,2942,5
2105,3791,3
1492,3267,5
4210,2046,4
1354,3051,4
4517,3160,5
1100,2171,3
557,3033,3
1404,2349,4
1598,1973,3
4711,2700,3
5040,2992,4
1605,788,3
1120,858,5
651,1206,5
4024,1562,1
690,1029,3
4380,3476,4
2101,1921,4
5119,2858,4
2453,2605,3
3607,1196,4
4747,3578,4
4334,3693,4
4654,2858,5
1880,3263,3
3593,1230,2
1941,3711,4
896,2396,5
1740,2303,3
1383,7,2
4796,899,5
2837,597,2
5758,1965,4
3922,370,4
2018,1892,3
4368,1573,5
2993,1200,3
1340,3108,1
1120,2017,3
1345,2829,4
5193,2795,4
2404,2100,2
5996,592,4
4831,923,5
2316,3704,2
5519,345,5
2072,2819,5
4422,356,5
4318,1544,3
42,356,5
4339,3174,5
2934,1918,4
3592,851,3
3661,3836,4
333,1223,4
2330,2346,2
58,1225,5
817,3397,5
5039,1717,1
5056,910,5
1879,589,5
869,1456,2
5437,3424,4
2585,3827,4
2165,553,5
3417,2726,4
524,3728,4
5916,2571,3
1399,2394,4
4223,2701,2
6036,2912,4
3129,788,3
3054,2450,2
2136,3623,4
2455,1375,1
3690,861,3
3182,1228,5
1167,2762,4
3507,1589,4
305,3837,5
4387,65,2
5978,169,2
2800,3454,4
3313,2367,3
4006,1525,3
3430,1670,4
5209,2726,2
3224,3572,3
3313,3535,3
1442,1907,1
3664,953,4
4789,1320,4
2990,3044,2
4388,1027,2
1418,2006,4
131,1633,2
1757,1569,4
1884,426,4
3726,110,4
3290,2001,4
3229,527,4
5874,3893,2
4505,1959,3
4022,1959,3
3483,541,4
1181,1100,2
524,3129,5
731,1857,4
4506,750,5
3308,2320,4
4101,2671,3
4480,1078,3
1080,2791,5
3062,2571,5
1647,2116,4
5456,1288,4
135,1016,3
2026,2080,4
3475,762,2
5038,1674,4
2713,3864,1
1029,1348,1
1492,1797,4
1128,205,3
1671,1271,3
543,553,4
3529,2407,3
1778,1863,2
5824,1200,5
2245,3285,1
5614,261,3
2468,7,5
5516,1438,2
4335,1711,3
2611,3174,5
4217,2841,5
4388,2412,3
2820,3102,2
5415,1288,3
4432,901,3
678,317,4
4086,1258,5
4327,1876,4
4742,1544,3
2334,2471,3
3280,377,3
1542,3259,4
265,2941,5
5795,1262,5
2598,1198,5
976,2722,3
1125,3624,3
2181,3753,3
3941,1210,2
2305,785,1
4021,2005,2
235,592,3
1368,912,3
5445,3366,5
1183,922,5
4488,188,1
3680,1956,5
5249,3256,2
106,3097,4
1498,2700,4
2592,161,4
2860,2551,3
3532,357,4
1265,141,4
3625,736,4
5787,480,4
4317,1129,3
2735,86,4
5950,2734,3
2010,575,1
167,201,3
1448,1286,2
1837,1339,4
4303,2406,4
4042,539,3
3834,393,3
3650,2087,4
4578,2571,5
3339,1288,5
3874,110,5
5550,2716,4
5517,900,3
2142,1,5
3292,3791,4
1480,3512,3
1806,1907,5
1899,123,4
3579,3527,4
186,1127,4
2841,924,5
1016,3317,5
2403,2947,2
2153,2124,2
1100,2000,3
3271,3755,4
3412,1291,4
2163,329,1
4662,344,3
5048,2100,4
5986,1183,5
5990,3194,3
2497,1276,5
1421,3624,3
3576,1083,3
4090,3362,3
2901,508,4
5480,3210,3
4038,1199,3
1634,452,1
5653,3591,3
651,2058,3
4933,3627,5
5071,3819,4
1941,2369,3
4425,2672,4
2050,3273,3
300,1259,5
4287,1385,4
1030,2993,4
5824,1101,3
5880,934,1
3550,2395,5
4306,280,3
105,2901,4
272,356,5
712,246,4
2222,348,2
3942,1257,2
2887,2001,4
4950,1089,4
1025,3578,5
1694,3089,4
1001,1748,5
1758,1198,4
844,1191,2
5493,2875,3
4064,1288,5
1884,707,4
1563,2976,5
5528,2762,4
2478,946,4
5636,2291,3
4001,2447,3
5153,1290,4
173,3019,3
3629,621,5
2408,349,3
4496,1748,4
1329,6,4
1749,3423,3
3320,2100,4
1733,3918,3
3576,1022,3
3418,2087,3
118,1372,2
2589,3386,4
1209,1892,5
1699,296,5
5538,3096,5
5607,597,4
4313,2716,4
329,1920,3
2608,2248,3
2916,144,4
1916,2019,5
1671,1104,5
4889,2006,4
4114,111,4
4721,2901,4
5763,2278,4
2456,2808,1
225,3556,3
1791,3504,3
1843,1235,5
1869,111,5
5387,3355,4
53,1480,5
3158,1591,2
635,2987,5
1790,1299,4
4253,1941,2
2102,3555,3
1494,1920,1
4448,1339,5
2293,938,2
1387,3363,4
1806,296,3
5488,1210,4
697,3255,4
62,254,4
736,3863,4
4522,2427,2
4678,1093,4
3082,695,2
1737,1961,3
5539,1191,3
1741,2201,3
1367,780,5
1836,2318,5
2054,2615,3
3304,2747,4
2504,3593,1
2724,107,3
4322,160,3
2810,1,4
4183,996,3
426,3148,3
3157,1294,3
1004,1125,5
5767,2716,3
3942,2363,2
1317,2993,4
1150,1413,3
516,541,3
4647,2824,4
798,1588,4
1870,3635,3
99,223,3
4519,2904,1
5728,2953,2
3648,256,1
3669,370,1
966,3159,2
6016,3098,3
1101,1917,2
3322,648,5
2092,2352,3
5482,3360,4
265,912,4
5998,2959,4
4344,3584,1
4867,3948,4
3017,2333,4
889,3464,1
843,1673,5
2071,3783,3
2536,2539,3
4234,908,4
2544,1480,2
2820,1289,2
2643,2174,3
1569,3222,4
268,593,2
3178,1373,1
924,17,3
4006,1193,4
4076,147,5
3509,165,3
36,3104,4
3380,1077,5
1524,3948,4
1813,1912,5
3940,2915,4
3760,296,5
4088,166,1
1396,892,4
3081,2021,5
1875,3827,4
1015,899,5
2063,3745,4
1605,1413,4
4593,3260,4
1182,1527,3
4908,1584,2
504,1203,4
2453,3489,3
1692,3742,5
2777,603,3
4710,2908,5
2946,3836,4
808,3777,2
5888,804,2
1675,1408,4
626,480,4
5607,2542,4
3483,1127,5
839,2034,4
4750,2259,2
5960,2706,4
1680,1875,5
3292,941,5
4975,356,5
2737,3156,3
1503,508,4
4585,1367,3
2124,235,5
5583,303,2
177,1291,4
3201,2167,4
2472,2529,5
5015,1305,3
4305,2328,4
67,1997,4
850,1947,3
3894,1261,2
4901,1246,4
1484,1693,2
2808,1299,4
3742,2861,4
3260,1073,5
5287,2359,5
1183,2110,3
142,919,3
5845,28,5
123,1304,4
5246,25,4
5361,140,5
4033,2005,4
1861,3069,3
4345,1188,4
1791,3089,5
6018,2944,5
4962,2023,5
1015,344,1
235,1278,4
4861,1172,5
4937,1498,3
3751,3688,1
4352,450,3
4506,3350,4
4524,1200,5
3594,2918,5
5086,1294,5
975,2080,1
2774,2571,5
1780,736,2
58,95,2
5434,1186,4
934,3287,2
5843,2019,4
5305,778,4
4048,3139,4
4466,1289,3
5002,708,3
4343,1479,4
1597,1248,5
6019,2617,3
4725,1014,3
5441,1036,5
3009,1370,3
5463,3218,3
5698,2459,3
2004,1580,5
5134,2905,5
33,1945,3
2087,3596,1
4847,296,5
3128,838,5
2643,296,5
4888,919,5
3507,2240,4
5362,2581,2
2546,2863,3
549,912,5
5893,1542,4
3079,1221,5
4694,1283,5
2858,2154,4
1875,1235,3
1219,1320,2
193,137,3
3810,932,5
3681,2474,3
4921,1921,5
3103,1077,5
1835,3499,5
2419,1963,4
777,2413,3
922,1949,5
2376,3538,5
2777,548,3
2676,2132,4
5108,1135,2
3069,3702,1
4277,1958,4
3185,1032,3
4663,2997,5
1974,3551,3
3618,2908,3
3971,2,3
86,1760,4
3015,1150,5
3283,1199,5
6005,2617,4
327,2660,4
4459,1224,3
4305,2615,4
4491,364,4
921,2352,4
5825,2600,3
988,593,5
5837,145,4
1820,2291,3
5865,1748,3
2805,1252,4
5493,1042,3
2703,1732,4
1257,3175,4
4977,1373,2
198,1967,2
5705,440,3
753,552,3
5154,434,4
2092,3827,3
4310,3535,4
796,1179,4
5173,3578,4
3672,594,4
5114,1517,5
2237,2779,5
550,2795,2
3821,2539,2
2116,1483,3
4388,805,4
4753,1197,4
4473,95,4
3383,3181,2
3491,2100,3
5144,2315,1
2316,3751,5
5593,162,4
5000,539,5
3641,1049,4
5788,370,3
3675,1219,4
5847,2826,4
271,2080,4
971,435,3
2764,2183,5
3300,1639,5
5376,2378,3
5975,1674,4
2176,1748,5
4140,1388,3
2504,2455,4
5396,2407,5
2803,1179,4
5090,3072,5
2349,3197,2
4675,70,2
5558,2899,2
770,1275,3
4543,1084,4
1527,3555,3
1505,3524,3
4676,2997,4
372,377,5
1698,326,5
1685,1466,3
3032,1125,5
739,1375,4
5152,1064,3
5671,2797,5
1054,258,3
5974,1250,5
406,1091,3
5896,2004,4
303,2028,5
2040,2706,1
1680,299,5
5597,541,3
5371,3526,4
4809,780,3
2634,1356,4
3295,2712,4
1502,1608,3
3265,173,2
5650,1347,1
1413,2360,5
2013,3927,4
5256,2321,4
4416,3360,5
3648,1197,4
4285,2735,4
1912,2982,1
1680,1617,5
1764,1240,5
937,2881,3
5125,2899,1
1715,593,5
1736,1961,3
5241,534,5
660,529,4
2508,3300,3
1587,1513,3
5909,2366,3
1096,3082,3
3618,3441,3
3940,3747,4
3746,3527,3
2073,553,1
2496,1259,3
1509,1722,1
2259,3819,4
3367,1533,3
3401,1334,1
2887,356,5
2148,2150,3
2105,1729,3
1069,647,5
2254,733,4
356,3461,5
3108,1466,3
2158,1923,3
3733,3897,5
5954,1189,5
2090,1307,5
4704,647,4
3688,2000,5
4028,743,5
2934,3157,3
5083,2616,2
3169,1129,5
5123,2431,4
5996,1224,5
4217,70,4
4715,223,4
624,1278,4
411,2583,4
1266,262,5
1288,1097,4
3471,3877,1
3588,2993,5
5005,608,4
2894,3082,4
637,1017,4
2570,34,4
3390,1295,4
2200,1690,2
4808,344,3
3953,1037,3
4887,1485,4
5341,3330,5
3833,1924,3
3626,1358,4
1982,3826,2
5434,3698,3
5389,1092,3
1320,1089,5
1717,1882,1
3859,2763,4
1980,3015,4
2887,3007,5
5225,1199,5
3327,180,3
4520,1263,5
3984,3107,3
4524,1073,5
1177,804,3
695,1259,5
2459,1042,3
2904,1673,4
4277,3500,3
2276,1084,5
780,517,3
222,1230,4
2016,1203,3
4480,25,5
3391,186,3
1736,2100,2
6006,39,1
3508,1580,3
5011,1566,4
549,2849,4
2334,1246,5
5237,1129,2
4774,2278,5
1078,506,5
1013,2795,5
673,2154,1
4004,1676,1
1749,39,3
163,3052,2
1387,1674,4
3771,2406,3
2693,899,3
3561,339,4
1780,1258,2
5798,2961,3
2338,969,5
945,1409,4
2609,1913,5
5011,3479,3
5986,1955,4
2946,1610,5
1587,45,2
1579,2734,3
3811,1200,3
919,3033,4
1816,1387,5
1699,3334,5
3422,1610,5
5044,1288,4
3976,2976,1
4472,24,3
4043,3257,3
5530,919,5
509,1845,4
2092,312,2
5170,1132,4
1015,1381,1
975,1343,3
379,3155,4
4414,3114,4
5908,788,4
2737,1377,3
1926,3098,3
3507,360,1
3614,2617,4
5550,1254,4
3903,2991,3
5840,2919,5
2164,1985,4
