user,item,ratings
197,2,3
287,682,4
464,510,4
372,100,3
884,640,1
49,758,1
536,197,3
389,371,4
622,449,2
655,741,3
327,684,4
293,684,3
450,597,4
608,136,3
561,1294,1
610,172,4
54,307,4
429,500,1
845,750,3
42,729,3
262,91,3
738,180,5
707,995,4
697,250,4
450,1263,4
551,333,5
896,1045,3
569,125,3
790,786,3
156,11,2
313,50,5
707,782,3
18,99,5
856,748,3
892,210,4
374,252,3
94,274,4
710,496,4
222,191,2
104,282,3
459,220,3
774,526,4
389,478,5
533,508,4
174,415,3
224,731,4
434,1197,5
83,245,2
811,301,5
397,178,5
671,455,4
10,156,4
201,164,3
309,306,2
67,871,3
815,542,4
291,99,4
112,294,3
776,564,3
238,151,2
560,250,4
354,1119,4
401,188,1
366,559,5
308,495,3
6,276,2
248,100,4
848,490,5
96,486,3
870,218,4
756,274,3
878,269,4
757,27,4
313,172,4
793,288,4
312,181,4
930,535,4
398,237,3
237,127,5
288,182,4
347,721,5
417,49,3
927,1047,4
887,168,4
641,59,4
178,281,3
923,174,5
308,197,3
5,250,3
489,346,5
234,496,4
407,231,3
197,302,3
136,525,5
469,1558,5
520,1028,1
917,1,3
747,25,3
731,504,3
809,245,3
311,179,2
422,235,2
804,436,5
756,323,3
64,520,5
18,177,3
391,56,5
867,12,5
87,648,5
293,433,3
586,204,3
771,496,5
263,86,4
484,125,4
731,56,2
276,544,3
119,410,1
283,588,4
829,14,2
588,31,3
561,513,3
934,423,3
385,1017,3
404,270,4
147,305,4
643,4,4
837,476,3
545,71,5
194,144,4
179,538,4
940,174,4
442,975,3
291,1017,4
714,258,4
758,687,3
472,977,3
229,937,2
506,607,4
517,1177,5
250,357,4
90,19,3
659,7,3
882,168,5
196,25,4
643,153,4
13,320,1
631,307,4
234,520,4
363,1056,4
509,301,2
503,176,5
407,162,4
151,98,4
885,208,3
399,71,3
13,29,2
81,93,3
303,455,3
91,205,5
472,1053,4
500,755,3
593,275,3
276,96,5
416,403,5
58,923,5
186,717,3
313,121,4
10,478,5
128,282,3
94,172,4
23,387,3
94,583,3
653,941,1
659,182,4
495,50,5
454,385,3
653,257,3
472,49,5
919,303,4
123,531,3
63,269,3
502,263,1
741,1152,3
261,359,5
345,1117,4
176,268,5
144,302,3
236,686,3
897,673,5
14,175,5
839,7,2
222,364,1
460,306,4
226,513,3
72,382,4
20,1,3
815,671,4
606,8,2
194,180,3
303,746,4
125,478,4
200,515,5
504,1118,3
293,111,2
648,633,3
911,186,5
336,716,2
13,180,5
742,508,4
379,566,4
200,161,4
5,101,5
452,506,3
709,849,4
450,195,4
713,1127,3
385,673,2
365,995,4
936,248,4
411,194,5
435,929,2
13,716,4
374,233,3
16,273,5
586,226,4
234,328,2
748,137,3
655,113,3
398,65,3
737,96,2
293,29,1
468,91,5
313,195,5
363,333,1
524,212,5
60,835,4
298,286,4
221,468,3
480,190,5
398,514,4
682,109,3
875,1073,5
436,746,5
232,215,3
311,68,1
479,274,4
592,14,5
119,718,5
188,635,2
642,73,4
825,98,5
345,302,5
308,98,3
825,508,4
279,1087,2
200,69,5
896,765,4
43,747,4
328,636,3
699,455,3
13,799,4
876,531,4
347,290,3
244,255,2
271,471,3
588,68,5
85,14,4
429,806,2
253,173,5
861,531,4
313,71,4
642,392,4
889,79,3
314,959,3
929,144,3
178,476,3
145,690,4
589,877,4
634,1047,3
354,702,3
851,271,5
394,554,4
682,215,4
830,197,4
600,172,4
870,219,2
625,151,3
269,761,2
417,818,2
215,70,3
793,150,4
423,310,3
114,183,5
161,508,2
408,539,1
535,1124,4
345,469,5
533,596,2
13,662,5
524,479,4
897,73,3
169,133,4
927,230,5
488,185,4
642,1076,2
766,433,3
417,51,3
450,750,3
416,443,5
534,628,5
308,17,4
655,213,4
1,270,5
468,826,3
409,466,4
72,188,4
619,327,3
313,430,5
882,471,4
794,19,4
190,9,1
588,1091,4
201,98,4
380,463,4
555,480,4
683,682,1
650,568,3
332,313,5
637,1344,4
276,568,4
425,301,4
518,1011,4
840,172,3
21,569,3
833,448,3
548,751,4
889,462,5
347,271,1
83,584,4
91,1050,3
474,302,5
363,1052,3
115,183,5
886,233,3
551,56,5
521,427,3
835,1045,4
181,875,3
834,286,4
825,249,3
406,919,2
401,125,3
574,312,4
812,358,3
181,1097,1
666,1451,3
900,661,4
629,732,5
394,343,3
716,392,2
498,79,3
527,498,4
279,61,4
860,287,3
752,887,1
290,22,5
414,300,4
129,906,5
922,83,4
17,13,3
397,172,5
878,692,4
524,52,4
592,1059,3
303,286,5
560,515,3
454,588,3
821,275,5
501,369,4
606,24,5
771,114,4
70,121,3
320,452,3
634,225,3
854,318,5
109,472,2
537,90,1
406,787,3
635,682,2
311,754,3
314,365,3
76,156,3
542,721,2
569,126,5
475,354,2
495,505,5
18,181,3
871,905,3
544,877,2
73,475,4
682,1047,3
642,771,3
639,511,4
846,373,3
417,260,3
409,609,3
435,420,4
854,509,4
284,900,4
751,161,2
1,80,4
796,58,3
338,427,4
660,84,2
405,461,3
151,566,3
243,318,4
541,651,5
433,245,3
232,270,3
790,22,5
291,742,3
13,736,4
500,409,4
167,83,5
450,775,4
374,294,2
271,539,1
362,350,5
334,13,3
72,582,4
300,288,4
796,294,3
178,155,4
102,91,3
450,197,5
339,136,5
94,268,4
2,307,3
158,125,3
308,475,4
911,501,3
82,135,3
399,727,4
102,447,4
71,923,5
305,71,3
642,1029,3
933,1228,1
320,1011,3
246,155,1
487,12,5
39,270,4
157,1244,3
593,747,4
452,384,2
698,230,3
748,118,2
294,840,3
365,109,2
346,22,5
561,197,4
932,526,5
95,496,4
500,179,4
830,82,3
760,748,4
295,704,5
845,896,3
487,195,4
144,328,3
833,671,5
721,51,4
59,132,5
387,79,4
144,1013,1
262,145,1
878,371,3
306,286,4
54,272,5
321,942,3
515,895,4
416,303,4
56,596,4
1,262,3
154,286,4
916,930,2
886,108,5
256,1289,4
885,1,5
577,161,5
592,1377,3
301,384,5
18,199,3
496,419,2
256,476,4
637,24,2
44,148,4
562,1039,4
530,443,4
660,362,2
130,342,3
586,155,3
13,396,3
83,249,2
467,109,5
731,1039,4
133,346,3
299,10,5
886,160,1
892,496,5
684,70,4
715,955,4
795,431,4
500,325,3
500,411,2
893,298,4
279,841,4
579,303,3
256,31,5
234,842,4
697,277,5
693,127,4
416,790,4
933,167,2
655,286,3
118,853,5
830,174,5
940,4,2
843,627,2
557,875,4
524,705,3
679,143,2
188,195,3
425,669,3
915,310,3
7,653,4
407,205,4
854,32,4
597,295,3
506,410,2
18,179,4
653,211,1
468,137,4
526,307,2
608,753,5
640,226,5
451,1025,3
201,670,4
817,405,3
885,29,1
442,39,3
440,1105,5
588,24,2
256,12,5
276,747,4
311,321,3
393,999,4
921,121,5
90,153,5
835,606,5
318,941,4
474,671,3
650,608,4
137,300,5
235,462,3
213,157,4
402,1048,2
279,719,4
128,58,3
25,480,4
297,109,4
892,273,4
339,56,5
71,98,4
183,216,4
315,651,3
249,407,3
232,48,5
880,47,4
79,275,4
13,793,5
121,458,1
303,425,4
605,70,3
515,243,3
916,1268,3
286,763,2
659,172,3
276,66,3
538,42,1
869,756,1
308,181,4
749,202,5
708,926,3
222,1074,3
38,82,5
272,1393,2
197,187,5
536,217,3
21,680,1
624,3,3
244,1136,3
695,268,5
796,775,2
394,257,4
84,291,3
889,232,3
747,47,5
694,188,5
151,378,4
766,965,3
526,270,3
699,328,2
609,314,1
711,197,4
456,150,4
921,662,4
521,271,3
184,274,4
376,301,3
100,328,4
6,98,5
144,319,3
479,203,3
2,294,1
916,212,5
719,98,5
897,506,4
773,1069,4
634,222,3
308,479,5
12,132,5
618,187,5
363,709,4
798,395,3
526,328,2
117,358,4
128,790,4
886,941,2
92,575,2
197,511,5
758,31,3
318,1030,2
896,458,1
367,670,4
461,304,4
110,161,5
181,832,1
102,62,3
774,1079,1
271,495,5
533,111,4
397,479,4
72,518,4
416,331,4
500,930,3
60,30,5
235,191,4
561,811,3
932,199,5
716,525,3
457,89,5
110,366,3
682,470,5
896,705,5
620,820,4
472,234,4
95,399,4
92,78,3
168,472,3
109,317,2
606,56,5
329,323,2
85,30,3
385,429,4
649,1,5
510,300,5
648,121,5
267,233,4
91,501,2
448,316,1
857,258,5
601,151,3
666,28,3
351,538,4
727,1042,2
666,331,4
601,476,1
268,554,3
116,145,2
559,56,3
509,332,2
521,1,2
618,651,5
706,125,5
405,42,1
391,462,4
59,566,4
454,147,3
699,322,3
694,661,5
477,731,4
339,483,5
408,315,5
230,125,5
845,272,3
240,748,3
334,396,4
158,173,5
695,1024,5
472,1047,4
542,150,2
292,628,3
501,1011,4
530,487,4
303,44,4
235,22,4
905,751,3
24,763,5
19,887,4
825,124,3
784,346,4
913,210,2
99,405,4
447,276,4
455,518,4
200,462,4
753,64,4
488,299,3
147,904,5
716,443,4
715,4,4
125,152,1
506,385,4
360,181,4
96,216,4
14,524,5
7,294,1
327,173,4
847,135,4
223,248,1
104,121,2
532,77,5
276,29,3
545,395,4
621,541,4
271,238,4
784,323,4
363,216,3
85,9,4
188,194,3
207,33,2
493,95,5
737,196,3
500,535,3
462,346,1
751,689,2
56,77,3
385,134,5
590,137,5
382,507,4
194,230,1
487,732,5
833,293,4
497,944,3
682,124,2
774,510,2
567,197,5
367,100,5
13,897,1
940,271,2
416,538,4
477,66,5
194,491,3
919,864,2
181,1386,1
346,216,3
715,778,2
846,161,4
73,894,1
916,216,4
642,404,3
465,28,3
892,825,4
749,96,5
370,285,3
350,1039,4
118,641,5
71,64,4
749,541,3
781,181,5
653,575,1
56,184,4
87,174,5
164,342,2
913,156,3
758,14,5
871,1176,3
625,283,3
279,396,3
56,849,2
893,476,3
886,833,5
363,1495,5
938,323,3
763,737,2
673,750,5
294,346,3
335,305,4
762,173,5
642,1287,2
387,1134,1
253,427,5
660,163,2
89,7,5
655,1137,3
239,221,5
618,679,1
43,1047,3
429,55,4
95,416,4
305,48,5
80,87,4
151,100,3
798,554,2
81,25,5
109,367,3
174,151,3
328,77,4
788,385,3
749,195,5
764,432,5
365,289,3
293,471,3
622,1407,1
655,1262,3
687,336,2
393,724,3
458,48,4
193,282,5
699,1013,3
388,218,5
82,514,4
621,686,5
405,186,5
268,541,3
840,505,5
429,7,2
741,38,2
21,547,2
379,732,5
425,879,2
601,15,1
374,202,3
901,430,3
619,406,2
99,471,4
704,187,4
342,319,4
299,212,4
535,423,5
712,141,3
774,88,1
401,286,2
903,129,3
567,357,2
455,1,4
396,751,3
463,21,1
97,434,4
918,430,1
654,97,3
648,295,4
447,300,4
887,1028,5
378,1284,2
708,274,4
535,478,5
176,325,3
492,492,4
437,443,4
790,191,3
138,435,5
749,941,5
933,940,1
90,1199,5
706,258,4
119,338,1
894,595,3
846,177,3
673,269,4
486,100,5
64,1063,3
454,283,3
23,124,5
279,1230,3
125,294,4
690,451,4
83,479,5
453,99,3
407,393,2
389,946,3
796,151,5
96,173,3
303,216,5
1,7,4
864,69,5
634,408,3
830,97,4
148,172,5
592,292,1
896,435,4
625,1020,3
484,399,4
417,405,3
195,740,3
416,231,3
13,737,4
244,20,4
401,866,3
48,170,4
268,386,2
249,218,3
918,520,3
854,246,3
2,127,5
716,159,4
474,55,4
894,1251,4
186,330,4
345,215,4
466,518,4
13,79,3
843,162,2
595,240,3
255,763,5
82,527,3
13,443,4
58,730,5
935,685,4
554,245,3
222,746,5
51,64,4
168,930,3
796,928,2
890,98,4
268,124,4
81,150,3
678,276,5
782,1382,3
672,756,2
916,512,5
498,591,4
18,494,3
393,553,3
887,288,4
472,768,5
537,310,3
307,419,4
650,420,3
145,379,3
130,550,5
489,300,5
378,13,3
798,280,2
716,205,5
470,508,5
545,680,2
627,510,4
853,748,2
405,1573,1
924,9,4
618,1039,4
885,274,5
877,475,4
749,661,5
180,660,5
503,280,1
314,747,1
768,288,4
64,187,5
803,340,5
715,216,4
758,33,4
303,514,5
43,742,5
222,196,5
758,328,1
711,622,4
62,129,3
472,69,5
180,694,5
380,12,5
79,303,4
269,708,4
286,151,5
354,462,3
279,167,3
536,181,5
76,59,4
205,269,3
393,26,3
97,194,3
111,303,3
919,531,3
385,512,5
109,200,2
131,124,5
521,833,2
387,53,4
148,588,4
248,181,4
387,178,3
222,542,2
274,111,4
363,979,1
575,304,2
913,131,5
397,991,1
660,83,3
177,327,3
642,173,5
716,357,5
746,423,3
466,331,5
534,475,4
435,90,4
446,883,3
916,781,3
152,319,2
642,110,2
14,603,4
429,273,4
294,876,3
841,331,5
218,762,4
389,705,5
11,274,3
880,475,4
435,451,4
868,238,4
399,182,4
456,185,4
450,162,5
468,22,5
7,620,4
690,148,3
711,214,4
817,455,3
892,615,5
116,56,5
363,1478,1
90,509,5
126,327,3
290,97,3
591,13,4
191,896,3
577,595,4
521,385,3
561,566,3
489,754,5
15,932,1
615,519,5
405,356,5
927,403,4
776,760,3
277,844,4
401,815,3
347,546,4
755,327,2
515,682,4
397,298,4
268,479,4
704,178,5
181,1367,2
532,1210,4
774,1218,3
207,18,2
616,302,5
188,233,3
440,512,3
655,896,4
896,647,3
145,450,3
352,86,4
582,1014,4
715,85,3
886,64,5
710,277,4
474,653,4
593,357,5
267,367,4
223,328,3
233,8,3
546,53,5
772,331,5
865,24,4
342,293,4
198,559,3
102,577,3
715,39,3
201,508,4
201,97,2
145,368,3
537,956,4
659,43,4
543,129,4
449,213,3
405,27,1
130,465,5
245,597,4
332,748,4
87,39,3
557,270,3
249,182,5
116,50,3
405,1578,1
587,258,4
459,472,5
224,715,1
780,22,4
911,151,5
280,11,5
346,959,2
370,22,4
563,871,2
606,111,4
537,285,4
354,716,3
38,88,5
913,79,4
699,683,3
385,480,5
553,528,3
806,122,3
222,125,5
415,479,4
335,333,4
113,325,4
312,234,5
645,81,4
637,301,1
279,662,2
842,340,5
921,227,3
308,179,4
138,509,4
804,1488,3
389,142,3
298,845,3
733,253,3
880,1030,2
833,183,5
758,364,4
682,774,4
246,413,4
416,164,5
711,658,4
207,129,3
416,197,5
766,53,4
643,639,4
904,628,3
178,472,4
486,264,3
834,148,4
43,235,3
723,137,3
606,31,4
761,151,2
738,662,4
891,597,3
658,511,4
675,463,5
498,50,4
916,53,4
933,1,3
280,50,3
883,20,4
299,1005,5
62,474,4
592,9,5
554,8,4
18,50,4
109,250,2
200,234,4
182,121,3
13,219,1
213,197,5
53,748,2
450,504,5
654,282,3
553,646,4
650,185,3
379,663,3
881,504,3
201,273,2
201,288,4
209,181,4
361,222,2
405,234,5
10,418,4
731,213,5
491,493,4
533,228,4
286,81,3
878,170,4
378,67,2
378,727,4
7,181,3
693,177,3
816,328,4
298,679,3
105,269,4
124,209,3
942,1221,4
13,630,2
339,607,5
92,583,3
260,881,4
293,172,5
49,518,4
907,781,5
582,237,3
495,622,2
344,462,2
846,398,1
22,17,4
178,226,4
405,463,1
279,22,1
331,31,2
215,210,4
222,78,1
518,273,5
391,177,4
320,164,4
130,625,5
346,1231,3
766,62,3
381,1407,3
608,694,3
546,690,2
296,89,5
427,359,5
271,815,3
646,678,3
865,121,1
655,912,3
484,392,4
248,475,5
588,692,4
221,273,5
94,133,4
303,627,3
932,967,4
890,667,2
460,321,3
299,752,3
841,313,5
457,474,5
63,257,3
862,205,4
458,896,5
13,916,4
307,132,4
256,56,3
305,865,3
200,365,5
450,252,3
251,144,5
144,125,4
313,391,3
1,89,5
1,78,1
889,55,4
92,841,3
796,1057,2
193,94,3
883,100,4
684,50,4
804,455,5
380,770,3
933,651,3
459,307,5
631,338,2
391,215,4
468,475,4
396,471,4
291,1229,2
376,705,3
934,4,5
298,514,4
524,50,4
239,288,2
533,289,2
877,727,4
629,202,4
42,934,4
797,1023,3
269,509,4
491,23,2
889,135,2
391,194,4
206,1022,1
5,40,4
757,153,3
505,199,4
458,709,4
823,747,4
237,485,4
109,1028,4
270,258,3
618,778,3
735,13,4
186,77,5
370,100,4
167,719,1
666,339,4
256,1046,4
557,58,4
472,1215,4
903,709,4
135,452,2
343,660,3
303,833,2
561,1,2
303,132,5
522,523,5
387,215,2
616,260,3
116,315,3
138,318,5
230,673,3
234,317,2
21,563,2
144,727,3
194,196,3
495,71,5
445,271,1
310,1142,5
244,818,2
655,1086,3
429,685,3
249,86,4
95,560,1
130,255,4
59,61,4
455,47,2
458,285,4
521,248,3
194,674,2
94,637,3
864,483,5
897,240,4
506,231,3
606,154,3
220,294,4
869,127,5
251,100,4
913,56,5
325,521,4
184,792,4
752,995,4
60,166,4
655,958,3
103,471,4
390,754,4
115,92,4
21,637,4
218,654,4
18,805,4
156,100,4
834,258,4
727,28,5
372,200,5
455,15,2
763,275,5
178,69,5
514,898,2
455,95,4
653,139,2
73,657,5
642,473,1
625,479,4
666,200,5
160,9,3
308,1140,4
197,510,5
326,317,3
774,211,3
455,250,3
823,222,3
385,443,3
896,275,4
85,502,4
425,540,2
821,56,5
690,233,3
855,462,4
8,651,5
399,96,3
689,7,5
904,88,3
178,333,3
559,194,3
504,186,3
634,515,4
59,595,3
659,604,4
650,708,3
744,276,4
327,2,2
551,423,1
207,787,3
7,621,5
756,1240,4
663,619,4
704,209,3
523,197,5
686,1184,1
200,385,5
834,313,5
221,42,5
639,83,4
771,164,2
793,823,3
401,501,2
154,480,5
738,151,4
117,181,5
468,1070,5
328,54,3
408,347,3
363,7,3
279,591,2
158,286,4
391,511,5
880,137,4
233,203,3
697,9,4
894,979,3
664,433,3
325,114,5
924,433,5
406,524,4
178,385,4
487,790,3
521,215,1
823,64,5
475,306,5
393,24,3
10,530,4
923,276,5
233,14,4
11,746,4
710,483,5
10,194,4
345,288,3
648,90,3
181,18,1
504,214,4
588,56,4
13,882,3
637,1244,1
843,452,2
87,274,4
886,144,4
798,306,3
178,9,2
198,356,3
587,260,4
135,12,4
868,159,2
592,20,4
622,132,4
684,376,3
851,11,5
244,596,4
721,678,3
911,208,4
892,195,5
593,216,5
452,480,5
600,227,4
25,174,5
94,1206,3
624,750,4
787,294,3
907,88,5
405,1032,1
878,265,3
788,380,3
58,1019,4
38,405,5
295,159,4
416,597,3
22,502,4
897,1,5
763,56,5
831,129,2
771,91,4
913,462,3
56,117,5
95,649,4
650,679,3
135,431,2
92,663,4
580,289,5
633,423,4
416,1139,3
821,1197,5
486,766,4
95,1219,1
779,7,3
207,628,3
87,80,4
644,748,4
503,66,3
279,1413,5
379,62,2
919,298,3
177,96,3
442,1188,3
534,235,4
405,1108,1
453,384,2
864,596,4
450,98,4
610,505,4
869,25,2
881,11,4
568,303,4
468,856,4
763,845,4
243,387,4
207,993,3
828,331,4
275,1,4
234,125,3
653,1016,3
756,225,1
695,340,4
449,1073,5
432,313,4
130,217,3
927,411,4
660,204,3
286,211,4
374,1218,2
889,128,5
451,680,1
463,1132,1
608,506,4
486,1094,2
10,178,5
47,995,3
316,1039,5
805,642,4
280,1313,5
270,1109,5
334,287,3
457,366,4
500,471,4
308,199,4
561,393,2
379,227,4
62,55,5
405,227,1
234,11,2
7,127,5
43,79,4
436,159,4
846,469,2
385,945,5
196,110,1
760,25,2
45,934,2
232,69,3
921,1287,1
271,89,3
805,928,3
712,63,4
339,347,4
151,380,5
532,155,4
429,1039,5
339,157,4
593,5,4
276,156,5
162,122,2
886,726,1
288,178,5
606,184,5
786,222,4
815,944,3
299,641,4
48,527,4
545,413,4
927,154,3
690,781,2
119,250,2
356,315,4
611,333,4
184,443,3
243,25,3
401,477,1
303,476,3
202,269,4
851,161,3
13,602,4
666,137,4
450,154,3
429,164,4
385,98,4
310,257,5
430,101,2
81,619,3
498,187,4
833,187,5
232,172,4
622,209,5
1,110,1
345,117,4
498,212,3
440,937,5
392,99,5
569,151,5
843,441,2
394,72,4
924,322,2
825,866,4
659,517,5
198,164,3
429,101,4
804,134,4
708,676,3
533,234,2
704,488,5
567,527,3
328,231,2
686,588,4
798,265,5
80,45,4
506,177,5
913,209,2
368,561,2
13,312,1
90,1195,5
330,228,5
607,528,4
15,744,4
916,763,3
717,1282,4
234,659,3
690,642,3
529,991,1
641,124,4
653,42,2
393,280,4
624,410,4
749,483,4
896,209,3
425,405,2
286,301,5
493,327,5
63,1138,2
343,919,5
313,471,4
621,8,5
533,64,5
276,1172,4
821,294,4
833,271,5
130,206,3
151,1101,4
45,1061,2
299,169,4
305,121,3
286,394,5
283,1009,3
616,873,3
846,661,4
201,923,3
932,1139,2
248,121,2
465,12,4
890,447,3
303,385,4
695,288,4
532,559,5
563,172,5
432,181,5
693,611,4
682,135,4
305,318,3
861,547,4
520,990,4
561,724,3
57,243,3
615,707,3
782,316,4
752,321,3
301,50,5
892,31,4
380,614,3
188,11,5
803,339,3
472,356,3
871,17,3
298,473,3
653,520,3
474,421,3
875,921,5
717,287,5
270,800,5
175,98,5
406,737,3
102,211,3
781,135,5
308,1169,5
738,470,4
402,25,4
365,342,2
416,196,5
921,815,5
52,919,5
378,1407,3
234,258,2
397,894,1
385,4,2
385,286,3
897,470,4
450,735,4
938,106,5
385,153,4
295,357,4
648,1041,3
58,151,3
151,610,5
64,143,4
854,925,2
727,810,2
286,42,4
198,651,4
158,127,5
394,230,3
758,58,4
800,457,2
407,249,2
354,705,4
896,403,1
616,678,2
757,343,3
943,226,4
87,64,5
198,265,3
216,181,3
129,303,3
659,603,5
934,153,5
347,11,5
125,205,5
222,769,2
639,1465,2
182,237,3
154,515,4
307,230,5
334,239,3
257,59,5
222,95,4
770,258,5
715,410,4
666,654,5
354,896,4
551,159,4
347,204,4
606,678,3
738,257,3
871,307,3
880,845,3
395,237,4
268,370,2
601,156,4
503,168,5
748,133,3
782,895,4
267,1035,4
766,136,3
943,31,4
180,111,5
405,191,4
916,511,5
897,1051,3
847,238,2
622,210,3
326,33,2
100,886,3
422,257,4
2,289,3
269,717,1
92,13,4
77,89,5
385,1110,2
1,263,1
283,186,5
739,1429,5
916,54,3
253,82,3
542,69,4
373,135,1
189,381,3
347,282,5
642,97,4
201,331,4
805,527,3
305,69,3
399,12,3
473,293,4
519,325,1
351,880,2
178,465,3
391,50,4
374,182,5
665,1132,2
655,70,2
217,183,3
846,53,3
707,221,4
279,1291,4
796,389,4
64,56,5
906,473,4
210,208,5
536,1063,5
806,175,5
666,744,3
782,300,4
271,51,4
342,1007,4
402,127,5
788,234,3
244,82,3
450,389,4
767,1121,5
864,418,3
938,871,2
884,268,4
89,213,4
452,245,2
788,627,4
79,340,4
589,324,1
659,646,4
406,101,3
524,451,3
435,423,2
579,173,5
806,324,2
60,378,4
76,806,4
383,185,5
385,48,5
640,1067,4
215,23,3
425,1597,3
699,268,4
338,607,4
314,237,5
389,954,4
896,181,5
332,975,3
655,863,3
870,196,3
354,676,5
773,655,3
852,408,5
747,3,2
912,173,4
263,568,4
443,313,4
679,588,3
661,527,4
109,631,3
650,926,3
872,328,4
196,1022,4
716,842,3
151,223,5
693,215,4
698,481,3
201,699,3
320,226,4
496,333,3
275,89,3
90,12,5
591,1111,4
871,908,3
453,1017,3
648,458,2
115,1073,5
886,789,3
527,962,3
5,176,3
830,751,2
207,1331,3
788,176,5
320,241,4
903,87,4
331,59,5
506,586,2
139,237,3
18,739,3
424,14,4
897,483,3
862,979,5
227,19,4
200,802,4
379,383,2
339,203,4
805,1071,4
293,132,4
761,1152,2
287,1,5
94,622,3
189,418,3
825,833,4
896,186,4
716,692,5
251,183,5
894,1501,4
508,436,4
931,290,2
658,257,4
872,928,2
128,136,5
465,32,3
749,95,3
253,496,5
200,179,4
840,180,5
393,233,3
749,203,4
618,68,3
38,313,5
830,181,5
222,620,3
234,629,4
934,510,5
313,77,3
118,436,5
657,118,1
184,1160,5
669,517,3
602,181,5
807,135,5
592,751,3
682,553,3
316,265,3
478,100,5
269,639,4
256,294,3
766,434,5
455,255,2
234,662,3
174,340,5
174,94,2
439,1328,4
483,116,3
234,111,3
276,380,3
484,111,4
592,235,3
663,1324,3
515,289,1
889,269,4
160,455,4
504,1136,5
833,134,5
879,300,3
863,328,5
303,56,5
486,235,2
209,349,2
712,734,4
573,836,3
294,520,5
441,313,4
193,435,4
934,488,5
94,1226,4
223,155,5
222,160,1
842,902,5
374,97,5
916,235,3
244,651,4
758,38,3
268,47,1
2,308,3
343,297,5
542,196,4
648,569,3
286,771,2
645,212,4
187,83,5
293,461,2
833,7,3
559,511,2
625,22,3
90,150,3
806,254,3
854,220,4
570,340,3
624,546,3
286,3,2
365,272,4
927,96,5
331,7,4
655,512,3
896,153,4
684,66,4
184,192,4
189,489,5
908,98,5
716,131,5
943,585,1
496,418,3
450,488,4
13,687,1
244,662,3
328,258,5
320,174,4
833,428,2
555,248,4
532,177,4
431,538,4
8,183,5
6,297,3
262,140,2
907,934,4
846,44,1
487,692,5
350,185,5
374,1051,4
796,450,3
397,181,4
600,210,4
622,230,3
200,420,5
23,386,4
387,659,4
552,7,3
445,174,4
497,395,4
82,705,3
305,464,3
474,664,4
7,596,5
846,504,5
1,60,5
392,297,4
327,507,4
13,669,1
640,150,4
533,243,3
215,180,3
682,431,4
784,292,4
901,1605,5
707,718,5
537,693,4
59,64,5
577,651,5
679,111,3
190,328,3
796,248,3
936,455,3
222,1066,1
515,286,2
303,255,4
498,228,2
679,95,3
404,258,4
128,393,4
466,550,3
817,748,4
428,875,4
87,9,4
373,648,4
699,211,1
202,515,1
643,509,3
303,685,1
119,544,2
102,173,3
207,96,3
498,109,3
881,546,4
403,276,4
347,176,3
184,126,3
885,204,4
833,211,3
181,1151,1
711,79,4
393,808,4
379,1219,2
623,642,3
387,265,4
579,202,5
378,972,4
631,294,3
489,680,5
936,321,3
916,228,3
734,95,4
75,190,5
381,344,3
454,196,2
345,295,4
877,531,5
604,441,2
559,55,4
804,616,3
405,140,3
243,223,4
13,883,3
90,526,5
551,692,4
158,455,4
405,994,1
648,25,2
174,244,4
887,151,5
846,949,2
830,231,2
640,684,4
854,537,3
564,344,4
639,381,2
655,344,4
797,50,5
405,170,1
226,1117,3
524,693,5
738,189,4
86,259,4
58,1101,5
397,194,3
234,806,2
312,593,5
796,633,5
226,527,4
639,714,2
480,165,5
543,89,4
798,116,3
796,945,5
384,689,4
254,612,3
128,487,5
334,882,3
132,154,4
327,732,1
301,118,4
618,385,4
611,262,4
840,484,5
119,550,4
63,475,4
806,188,3
896,387,2
798,801,3
253,8,4
437,153,5
561,317,3
626,302,4
622,427,4
682,223,1
262,631,4
765,127,5
751,52,2
119,258,2
293,160,4
608,1221,2
332,98,5
94,125,1
561,222,3
926,294,3
292,151,5
49,343,2
18,32,2
456,127,5
210,969,4
932,443,4
298,265,4
82,125,3
540,125,3
298,99,3
802,300,4
19,288,3
757,576,3
349,1128,3
144,124,4
766,498,4
934,663,5
568,79,4
846,180,5
862,200,5
268,188,4
666,656,4
227,475,4
798,722,3
943,576,4
141,872,1
560,498,4
75,833,2
505,174,4
297,485,3
253,79,5
883,70,3
473,127,5
850,196,3
160,933,3
695,882,4
886,636,3
910,250,1
378,392,3
632,68,1
425,1013,1
624,1048,4
406,651,3
839,237,3
106,244,4
167,513,4
863,340,3
720,302,5
204,9,5
927,1016,5
268,525,4
551,809,5
233,432,3
201,551,1
7,440,1
2,287,3
774,12,3
518,25,5
87,692,5
459,235,1
749,188,3
916,60,4
772,272,5
655,249,3
655,733,3
162,55,3
138,357,4
194,289,1
472,215,4
451,259,4
615,949,3
313,322,3
693,229,2
311,751,3
731,720,3
102,175,4
406,4,2
602,343,2
187,694,5
694,275,4
393,951,3
363,228,3
325,269,4
625,403,3
39,306,3
118,396,5
773,792,4
704,58,3
922,222,4
896,300,2
380,228,3
922,403,3
514,49,2
666,527,4
180,762,4
7,608,4
262,660,4
758,197,3
452,528,4
749,183,5
890,523,4
416,510,4
828,1068,4
94,1147,4
58,204,4
90,42,4
864,82,5
330,44,5
15,125,5
200,176,5
588,781,2
428,877,5
